.
├── raw
│   ├── anvat.txt
│   ├── atm.txt
│   ├── buudien.txt
│   ├── khachsan.txt
│   ├── nganhang.txt
│   ├── nhahang.txt
│   ├── quancaphe.txt
│   └── sieuthi.txt
├── tree.txt
└── Viettel
    ├── test
    │   ├── Ăn Vặt Vỉa Hè
            ├── NH_(1428).txt
            ├── NH_(1429).txt
            ├── NH_(142).txt
            ├── NH_(1430).txt
            ├── NH_(1431).txt
            ├── NH_(1432).txt
            ├── NH_(1433).txt
            ├── NH_(1434).txt
            ├── NH_(1435).txt
            ├── NH_(1436).txt
            ├── NH_(1437).txt
            ├── NH_(1438).txt
            ├── NH_(1439).txt
            ├── NH_(143).txt
            ├── NH_(1440).txt
            ├── NH_(1441).txt
            ├── NH_(1442).txt
            ├── NH_(1443).txt
            ├── NH_(1444).txt
            ├── NH_(1445).txt
            ├── NH_(1446).txt
            ├── NH_(1447).txt
            ├── NH_(1448).txt
            ├── NH_(1449).txt
            ├── NH_(144).txt
            ├── NH_(1450).txt
            ├── NH_(1451).txt
            ├── NH_(1452).txt
            ├── NH_(1453).txt
            ├── NH_(1454).txt
            ├── NH_(1455).txt
            ├── NH_(1456).txt
            ├── NH_(1457).txt
            ├── NH_(1458).txt
            ├── NH_(1459).txt
            ├── NH_(145).txt
            ├── NH_(1460).txt
            ├── NH_(1461).txt
            ├── NH_(1462).txt
            ├── NH_(1463).txt
            ├── NH_(1464).txt
            ├── NH_(1465).txt
            ├── NH_(1466).txt
            ├── NH_(1467).txt
            ├── NH_(1468).txt
            ├── NH_(1469).txt
            ├── NH_(146).txt
            ├── NH_(1470).txt
            ├── NH_(1471).txt
            ├── NH_(1472).txt
            ├── NH_(1473).txt
            ├── NH_(1474).txt
            ├── NH_(1475).txt
            ├── NH_(1476).txt
            ├── NH_(1477).txt
            ├── NH_(1478).txt
            ├── NH_(1479).txt
            ├── NH_(147).txt
            ├── NH_(1480).txt
            ├── NH_(1481).txt
            ├── NH_(1482).txt
            ├── NH_(1483).txt
            ├── NH_(1484).txt
            ├── NH_(1485).txt
            ├── NH_(1486).txt
            ├── NH_(1487).txt
            ├── NH_(1488).txt
            ├── NH_(1489).txt
            ├── NH_(148).txt
            ├── NH_(1490).txt
            ├── NH_(1491).txt
            ├── NH_(1492).txt
            ├── NH_(1493).txt
            ├── NH_(1494).txt
            ├── NH_(1495).txt
            ├── NH_(1496).txt
            ├── NH_(1497).txt
            ├── NH_(1498).txt
            ├── NH_(1499).txt
            ├── NH_(149).txt
            ├── NH_(14).txt
            ├── NH_(1500).txt
            ├── NH_(1501).txt
            ├── NH_(1502).txt
            ├── NH_(1503).txt
            ├── NH_(1504).txt
            ├── NH_(1505).txt
            ├── NH_(1506).txt
            ├── NH_(1507).txt
            ├── NH_(1508).txt
            ├── NH_(1509).txt
            ├── NH_(150).txt
            ├── NH_(1510).txt
            ├── NH_(1511).txt
            ├── NH_(1512).txt
            ├── NH_(1513).txt
            ├── NH_(1514).txt
            ├── NH_(1515).txt
            ├── NH_(1516).txt
            ├── NH_(1517).txt
            ├── NH_(1518).txt
            ├── NH_(1519).txt
            ├── NH_(151).txt
            ├── NH_(1520).txt
            ├── NH_(1521).txt
            ├── NH_(1522).txt
            ├── NH_(1523).txt
            ├── NH_(1524).txt
            ├── NH_(152).txt
            ├── NH_(153).txt
            ├── NH_(154).txt
            ├── NH_(155).txt
            ├── NH_(156).txt
            ├── NH_(157).txt
            ├── NH_(158).txt
            ├── NH_(159).txt
            ├── NH_(15).txt
            ├── NH_(160).txt
            ├── NH_(161).txt
            ├── NH_(162).txt
            ├── NH_(163).txt
            ├── NH_(164).txt
            ├── NH_(165).txt
            ├── NH_(166).txt
            ├── NH_(167).txt
            ├── NH_(168).txt
            ├── NH_(169).txt
            ├── NH_(16).txt
            ├── NH_(170).txt
            ├── NH_(171).txt
            ├── NH_(172).txt
            ├── NH_(173).txt
            ├── NH_(174).txt
            ├── NH_(175).txt
            ├── NH_(176).txt
            ├── NH_(177).txt
            ├── NH_(178).txt
            ├── NH_(179).txt
            ├── NH_(17).txt
            ├── NH_(180).txt
            ├── NH_(181).txt
            ├── NH_(182).txt
            ├── NH_(183).txt
            ├── NH_(184).txt
            ├── NH_(185).txt
            ├── NH_(186).txt
            ├── NH_(187).txt
            ├── NH_(188).txt
            ├── NH_(189).txt
            ├── NH_(18).txt
            ├── NH_(190).txt
            ├── NH_(191).txt
            ├── NH_(192).txt
            ├── NH_(193).txt
            ├── NH_(194).txt
            ├── NH_(195).txt
            ├── NH_(196).txt
            ├── NH_(197).txt
            ├── NH_(198).txt
            ├── NH_(199).txt
            ├── NH_(19).txt
            ├── NH_(1).txt
            ├── NH_(200).txt
            ├── NH_(201).txt
            ├── NH_(202).txt
            ├── NH_(203).txt
            ├── NH_(204).txt
            ├── NH_(205).txt
            ├── NH_(206).txt
            ├── NH_(207).txt
            ├── NH_(208).txt
            ├── NH_(209).txt
            ├── NH_(20).txt
            ├── NH_(210).txt
            ├── NH_(211).txt
            ├── NH_(212).txt
            ├── NH_(213).txt
            ├── NH_(214).txt
            ├── NH_(215).txt
            ├── NH_(216).txt
            ├── NH_(217).txt
            ├── NH_(218).txt
            ├── NH_(219).txt
            ├── NH_(21).txt
            ├── NH_(220).txt
            ├── NH_(221).txt
            ├── NH_(222).txt
            ├── NH_(223).txt
            ├── NH_(224).txt
            ├── NH_(225).txt
            ├── NH_(226).txt
            ├── NH_(227).txt
            ├── NH_(228).txt
            ├── NH_(229).txt
            ├── NH_(22).txt
            ├── NH_(230).txt
            ├── NH_(231).txt
            ├── NH_(232).txt
            ├── NH_(233).txt
            ├── NH_(234).txt
            ├── NH_(235).txt
            ├── NH_(236).txt
            ├── NH_(237).txt
            ├── NH_(238).txt
            ├── NH_(239).txt
            ├── NH_(23).txt
            ├── NH_(240).txt
            ├── NH_(241).txt
            ├── NH_(242).txt
            ├── NH_(243).txt
            ├── NH_(244).txt
            ├── NH_(245).txt
            ├── NH_(246).txt
            ├── NH_(247).txt
            ├── NH_(248).txt
            ├── NH_(249).txt
            ├── NH_(24).txt
            ├── NH_(250).txt
            ├── NH_(251).txt
            ├── NH_(252).txt
            ├── NH_(253).txt
            ├── NH_(254).txt
            ├── NH_(255).txt
            ├── NH_(256).txt
            ├── NH_(257).txt
            ├── NH_(258).txt
            ├── NH_(259).txt
            ├── NH_(25).txt
            ├── NH_(260).txt
            ├── NH_(261).txt
            ├── NH_(262).txt
            ├── NH_(263).txt
            ├── NH_(264).txt
            ├── NH_(265).txt
            ├── NH_(266).txt
            ├── NH_(267).txt
            ├── NH_(268).txt
            ├── NH_(269).txt
            ├── NH_(26).txt
            ├── NH_(270).txt
            ├── NH_(271).txt
            ├── NH_(272).txt
            ├── NH_(273).txt
            ├── NH_(274).txt
            ├── NH_(275).txt
            ├── NH_(276).txt
            ├── NH_(277).txt
            ├── NH_(278).txt
            ├── NH_(279).txt
            ├── NH_(27).txt
            ├── NH_(280).txt
            ├── NH_(281).txt
            ├── NH_(282).txt
            ├── NH_(283).txt
            ├── NH_(284).txt
            ├── NH_(285).txt
            ├── NH_(286).txt
            ├── NH_(287).txt
            ├── NH_(288).txt
            ├── NH_(289).txt
            ├── NH_(28).txt
            ├── NH_(290).txt
